Algorithm,Square Size,Total Path Distance,Total Energy Cost,Total Traversal Time,,Algorithm,Square Size,Total Path Distance,Total Energy Cost,Total Traversal Time,,Energy Cost Difference,Distance/Energy Cost
A*,3,0,0,0.0,,Energy Cost A*,3,0,0,0.0,,0
A*,4,5.6,16076.03,1.95,,Energy Cost A*,4,5.6,16076.03,1.95,,0.0,2872.8972428974707
A*,5,7.8,61907.86,3.14,,Energy Cost A*,5,7.8,61907.86,3.14,,0.0,7940.421699083177
A*,6,11.42,57282.64,3.91,,Energy Cost A*,6,11.42,57282.64,3.91,,0.0,5014.689523111126
A*,7,13.43,83752.53,4.57,,Energy Cost A*,7,13.43,83752.53,4.57,,0.0,6237.352603501097
A*,8,14.81,85850.7,5.7,,Energy Cost A*,8,14.81,85850.7,5.7,,0.0,5798.17113423424
A*,9,16.41,87942.24,5.81,,Energy Cost A*,9,16.41,87942.24,5.81,,0.0,5360.468791687042
A*,10,19.77,124988.33,7.61,,Energy Cost A*,10,19.77,124988.33,7.61,,0.0,6320.639685537364
A*,11,20.84,140358.65,7.68,,Energy Cost A*,11,20.84,140358.65,7.68,,0.0,6735.98086949393
A*,12,24.18,104936.27,7.91,,Energy Cost A*,12,24.18,104936.27,7.91,,0.0,4339.006281261032
A*,13,24.56,172801.74,10.53,,Energy Cost A*,13,24.56,172801.74,10.53,,0.0,7035.974920166884
A*,14,25.56,174098.66,10.08,,Energy Cost A*,14,25.56,174098.66,10.08,,0.0,6812.676347517851
A*,15,31.42,168145.98,11.53,,Energy Cost A*,15,31.42,168145.98,11.53,,0.0,5352.0562851452
A*,16,30.81,164322.7,11.49,,Energy Cost A*,16,30.81,164322.7,11.49,,0.0,5333.3120532322855
A*,17,32.36,182880.79,11.6,,Energy Cost A*,17,32.36,182880.79,11.6,,0.0,5652.058081731449
A*,18,34.14,181662.25,13.28,,Energy Cost A*,18,34.14,181662.25,13.28,,0.0,5321.561231593075
A*,19,39.93,217113.6,14.2,,Energy Cost A*,19,39.93,217113.6,14.2,,0.0,5437.104929528774
A*,20,38.86,203852.8,14.12,,Energy Cost A*,20,38.86,203852.8,14.12,,0.0,5246.38311047516
A*,21,40.13,244756.63,15.25,,Energy Cost A*,21,40.13,244756.63,15.25,,0.0,6099.7313252411495
A*,22,46.32,247044.13,16.72,,Energy Cost A*,22,46.32,247044.13,16.72,,0.0,5333.652311473307
A*,23,47.14,276965.91,17.3,,Energy Cost A*,23,47.14,276965.91,17.3,,0.0,5875.640993103555
A*,24,47.85,267161.05,17.86,,Energy Cost A*,24,47.85,267161.05,17.86,,0.0,5583.866490517321
A*,25,0,0,0.0,,Energy Cost A*,25,0,0,0.0,,0
A*,26,51.96,275707.88,18.15,,Energy Cost A*,26,51.96,275707.88,18.15,,0.0,5305.851311124351
A*,27,52.36,283045.22,19.74,,Energy Cost A*,27,52.36,283045.22,19.74,,0.0,5405.838934849453
A*,28,54.15,302621.1,19.86,,Energy Cost A*,28,54.15,302621.1,19.86,,0.0,5588.509770080186
A*,29,53.37,321499.86,20.33,,Energy Cost A*,29,53.37,321499.86,20.33,,0.0,6023.554446238672
A*,30,55.34,299429.73,20.46,,Energy Cost A*,30,55.34,299429.73,20.46,,0.0,5410.425720740158
A*,31,58.48,317783.64,21.2,,Energy Cost A*,31,58.48,317783.64,21.2,,0.0,5434.2279761926475
A*,32,63.27,348726.71,22.57,,Energy Cost A*,32,63.27,348726.71,22.57,,0.0,5511.693939599257
A*,33,65.47,344701.83,23.76,,Energy Cost A*,33,65.47,344701.83,23.76,,0.0,5265.219926989088
A*,34,67.34,374140.59,23.89,,Energy Cost A*,34,67.34,374140.59,23.89,,0.0,5555.756711604093
A*,35,66.79,372965.91,25.93,,Energy Cost A*,35,66.79,372965.91,25.93,,0.0,5583.999260251105
A*,36,68.57,390972.18,25.54,,Energy Cost A*,36,68.57,390972.18,25.54,,0.0,5701.642623907279
A*,37,69.18,409887.64,28.17,,Energy Cost A*,37,69.18,409887.64,28.17,,0.0,5924.521466118888
A*,38,73.47,467874.41,29.51,,Energy Cost A*,38,73.47,467874.41,29.51,,0.0,6368.1830569183385
A*,39,73.3,439768.69,28.46,,Energy Cost A*,39,73.3,439768.69,28.46,,0.0,5999.909456062538
A*,40,74.25,492300.36,30.08,,Energy Cost A*,40,74.25,492300.36,30.08,,0.0,6630.205272971505
A*,41,79.33,465492.52,30.44,,Energy Cost A*,41,79.33,465492.52,30.44,,0.0,5867.515790529997
A*,42,81.74,472143.32,30.61,,Energy Cost A*,42,81.74,472143.32,30.61,,0.0,5775.951386980273
A*,43,77.49,499691.11,32.38,,Energy Cost A*,43,77.49,499691.11,32.38,,0.0,6448.855025327532
A*,44,81.78,465962.69,31.13,,Energy Cost A*,44,81.78,465962.69,31.13,,0.0,5697.660923343026
A*,45,87.85,493945.05,32.59,,Energy Cost A*,45,87.85,493945.05,32.59,,0.0,5622.767850134041
A*,46,86.79,530463.35,33.55,,Energy Cost A*,46,86.79,530463.35,33.55,,0.0,6111.85123980719
A*,47,86.3,515635.51,34.04,,Energy Cost A*,47,86.3,515635.51,34.04,,0.0,5974.651160552327
A*,48,94.72,548020.99,36.18,,Energy Cost A*,48,94.72,548020.99,36.18,,0.0,5785.912529401022
A*,49,92.92,563463.62,38.13,,Energy Cost A*,49,92.92,563463.62,38.13,,0.0,6064.288241324803
A*,50,98.78,600298.55,38.54,,Energy Cost A*,50,98.78,600298.55,38.54,,0.0,6076.904620660567
A*,51,0,0,0.0,,Energy Cost A*,51,0,0,0.0,,0
A*,52,100.43,549274.03,37.1,,Energy Cost A*,52,100.43,549274.03,37.1,,0.0,5469.200510982108
A*,53,99.41,608376.69,39.1,,Energy Cost A*,53,99.41,608376.69,39.1,,0.0,6119.902683118744
A*,54,100.47,592521.98,40.73,,Energy Cost A*,54,100.47,592521.98,40.73,,0.0,5897.224642055429
A*,55,105.15,606184.19,40.02,,Energy Cost A*,55,105.15,606184.19,40.02,,0.0,5765.2103893351095
A*,56,106.18,662109.47,42.68,,Energy Cost A*,56,106.18,662109.47,42.68,,0.0,6235.996841530872
A*,57,106.63,683382.23,44.27,,Energy Cost A*,57,106.63,683382.23,44.27,,0.0,6408.908045332237
A*,58,112.18,698377.95,45.7,,Energy Cost A*,58,112.18,698377.95,45.7,,0.0,6225.2412770531255
A*,59,115.77,660045.51,42.32,,Energy Cost A*,59,115.77,660045.51,42.32,,0.0,5701.461867145089
A*,60,112.8,699035.89,44.18,,Energy Cost A*,60,112.8,699035.89,44.18,,0.0,6197.092993498921
A*,61,112.22,700941.07,44.66,,Energy Cost A*,61,112.22,700941.07,44.66,,0.0,6246.286742697778
A*,62,115.97,719019.98,47.0,,Energy Cost A*,62,115.97,719019.98,47.0,,0.0,6200.298828829616
A*,63,123.44,707593.27,47.0,,Energy Cost A*,63,123.44,707593.27,47.0,,0.0,5732.086322858641
A*,64,121.84,720506.8,47.41,,Energy Cost A*,64,121.84,720506.8,47.41,,0.0,5913.372632531201
A*,65,127.64,743144.97,47.3,,Energy Cost A*,65,127.64,743144.97,47.3,,0.0,5822.29700992525
A*,66,125.02,759840.71,49.71,,Energy Cost A*,66,125.02,759840.71,49.71,,0.0,6077.948442272713
A*,67,126.55,752408.69,50.33,,Energy Cost A*,67,126.55,752408.69,50.33,,0.0,5945.4472153165
A*,68,121.05,731034.27,47.35,,Energy Cost A*,68,121.05,731034.27,47.35,,0.0,6038.889105570681
A*,69,134.33,805607.39,52.95,,Energy Cost A*,69,134.33,805607.39,52.95,,0.0,5997.328543783801
A*,70,134.7,793841.54,50.9,,Energy Cost A*,70,134.7,793841.54,50.9,,0.0,5893.357276721227
A*,71,127.34,791518.84,51.42,,Energy Cost A*,71,127.34,791518.84,51.42,,0.0,6215.617255657001
A*,72,139.7,807025.96,52.81,,Energy Cost A*,72,139.7,807025.96,52.81,,0.0,5776.828412786245
A*,73,136.3,843682.35,54.64,,Energy Cost A*,73,136.3,843682.35,54.64,,0.0,6190.026838965902
A*,74,140.11,869807.18,55.95,,Energy Cost A*,74,140.11,869807.18,55.95,,0.0,6208.173510115061
A*,75,140.3,847020.22,54.4,,Energy Cost A*,75,140.3,847020.22,54.4,,0.0,6037.178770952212
A*,76,145.19,837615.03,55.26,,Energy Cost A*,76,145.19,837615.03,55.26,,0.0,5769.010406948945
A*,77,141.88,826971.4,55.55,,Energy Cost A*,77,141.88,826971.4,55.55,,0.0,5828.791384132398
A*,78,147.27,916716.69,59.56,,Energy Cost A*,78,147.27,916716.69,59.56,,0.0,6224.577958470894
A*,79,146.64,921431.54,60.55,,Energy Cost A*,79,146.64,921431.54,60.55,,0.0,6283.713985597498
A*,80,151.04,917433.46,60.86,,Energy Cost A*,80,151.04,917433.46,60.86,,0.0,6074.301354995178
A*,81,154.79,927263.56,60.6,,Energy Cost A*,81,154.79,927263.56,60.6,,0.0,5990.598600509829
A*,82,151.35,899649.63,59.84,,Energy Cost A*,82,151.35,899649.63,59.84,,0.0,5944.113640495417
A*,83,153.12,952270.53,63.08,,Energy Cost A*,83,153.12,952270.53,63.08,,0.0,6218.918855893681
A*,84,160.98,954058.67,62.07,,Energy Cost A*,84,160.98,954058.67,62.07,,0.0,5926.631473192083
A*,85,0,0,0.0,,Energy Cost A*,85,0,0,0.0,,0
A*,86,153.91,955195.42,61.06,,Energy Cost A*,86,153.91,955195.42,61.06,,0.0,6206.100672543641
A*,87,166.05,946139.72,62.95,,Energy Cost A*,87,166.05,946139.72,62.95,,0.0,5697.853929138247
A*,88,170.9,1000183.92,66.4,,Energy Cost A*,88,170.9,1000183.92,66.4,,0.0,5852.39676988735
A*,89,171.5,958921.34,64.88,,Energy Cost A*,89,171.5,958921.34,64.88,,0.0,5591.4988231069
A*,90,173.69,1050937.74,69.18,,Energy Cost A*,90,173.69,1050937.74,69.18,,0.0,6050.555803968674
A*,91,176.42,1008484.87,67.3,,Energy Cost A*,91,176.42,1008484.87,67.3,,0.0,5716.436314457794
A*,92,173.38,1023461.75,67.61,,Energy Cost A*,92,173.38,1023461.75,67.61,,0.0,5902.938304269568
A*,93,175.45,1003988.98,66.71,,Energy Cost A*,93,175.45,1003988.98,66.71,,0.0,5722.291171996785
A*,94,178.6,1089645.67,70.56,,Energy Cost A*,94,178.6,1089645.67,70.56,,0.0,6101.09646048523
A*,95,171.46,1043862.47,68.51,,Energy Cost A*,95,171.46,1043862.47,68.51,,0.0,6087.946584992129
A*,96,180.75,1116030.55,72.79,,Energy Cost A*,96,180.75,1116030.55,72.79,,0.0,6174.585215151099
A*,97,183.81,1117427.15,73.0,,Energy Cost A*,97,183.81,1117427.15,73.0,,0.0,6079.119659660454
A*,98,184.1,1161017.66,75.1,,Energy Cost A*,98,184.1,1161017.66,75.1,,0.0,6306.4020663955735
A*,99,183.4,1108038.76,72.45,,Energy Cost A*,99,183.85,1102611.19,71.97,,5427.568494033301,5997.499486618969
A*,100,188.87,1127752.62,75.43,,Energy Cost A*,100,188.87,1127752.62,75.43,,0.0,5970.953993144103
A*,3,3.83,34263.61,1.82,,Energy Cost A*,3,3.83,34263.61,1.82,,0.0,8949.788027589977
A*,4,5.97,19934.76,2.49,,Energy Cost A*,4,5.97,19934.76,2.49,,0.0,3336.5339191420553
A*,5,10.71,35483.77,2.82,,Energy Cost A*,5,10.71,35483.77,2.82,,0.0,3314.527657732519
A*,6,0,0,0.0,,Energy Cost A*,6,0,0,0.0,,0
A*,7,16.09,56187.17,4.75,,Energy Cost A*,7,16.09,56187.17,4.75,,0.0,3493.0598045926886
A*,8,0,0,0.0,,Energy Cost A*,8,0,0,0.0,,0
A*,9,15.57,88305.01,5.76,,Energy Cost A*,9,15.57,88305.01,5.76,,0.0,5671.763411334395
A*,10,20.1,99104.96,6.59,,Energy Cost A*,10,20.1,99104.96,6.59,,0.0,4929.64177450665
A*,11,18.73,93258.56,7.01,,Energy Cost A*,11,18.73,93258.56,7.01,,0.0,4979.071819105904
A*,12,26.38,142007.23,8.07,,Energy Cost A*,12,26.38,142007.23,8.07,,0.0,5382.77178873277
A*,13,23.61,132419.76,8.91,,Energy Cost A*,13,23.61,132419.76,8.91,,0.0,5609.004328411575
A*,14,27.85,146801.99,9.73,,Energy Cost A*,14,27.85,146801.99,9.73,,0.0,5271.29206176563
A*,15,28.74,178759.54,10.82,,Energy Cost A*,15,28.74,178759.54,10.82,,0.0,6218.872870339743
A*,16,28.01,172347.43,10.77,,Energy Cost A*,16,28.01,172347.43,10.77,,0.0,6152.489398962118
A*,17,33.44,180496.49,12.71,,Energy Cost A*,17,33.44,180496.49,12.71,,0.0,5397.582566772715
A*,18,35.07,173429.78,12.3,,Energy Cost A*,18,35.07,173429.78,12.3,,0.0,4944.697472239586
A*,19,39.25,234899.59,15.19,,Energy Cost A*,19,39.25,234899.59,15.19,,0.0,5985.316006411336
A*,20,35.76,202614.18,13.91,,Energy Cost A*,20,35.76,202614.18,13.91,,0.0,5665.206970286625
A*,21,40.9,225451.1,14.27,,Energy Cost A*,21,40.9,225451.1,14.27,,0.0,5511.99268836597
A*,22,42.58,251312.81,15.94,,Energy Cost A*,22,42.58,251312.81,15.94,,0.0,5902.785148728843
A*,23,44.92,252959.97,16.62,,Energy Cost A*,23,44.92,252959.97,16.62,,0.0,5631.297749546749
A*,24,50.33,271167.67,18.04,,Energy Cost A*,24,50.33,271167.67,18.04,,0.0,5388.2662030882875
A*,25,47.81,298743.05,18.9,,Energy Cost A*,25,47.81,298743.05,18.9,,0.0,6248.560467269112
A*,26,53.94,273140.66,18.29,,Energy Cost A*,26,53.94,273140.66,18.29,,0.0,5063.412285932224
A*,27,52.47,308175.96,19.74,,Energy Cost A*,27,52.47,308175.96,19.74,,0.0,5873.031250049166
A*,28,52.29,315161.49,20.25,,Energy Cost A*,28,52.29,315161.49,20.25,,0.0,6026.813544910302
A*,29,55.59,317683.83,21.52,,Energy Cost A*,29,55.59,317683.83,21.52,,0.0,5714.877085564722
A*,30,56.7,361519.37,24.19,,Energy Cost A*,30,56.7,361519.37,24.19,,0.0,6375.548776069047
A*,31,54.42,310637.65,20.92,,Energy Cost A*,31,54.42,310637.65,20.92,,0.0,5707.641163162547
A*,32,64.27,355417.51,22.64,,Energy Cost A*,32,64.27,355417.51,22.64,,0.0,5530.040438813183
A*,33,69.73,390971.78,25.1,,Energy Cost A*,33,69.73,390971.78,25.1,,0.0,5606.545569813915
A*,34,62.36,375499.67,25.1,,Energy Cost A*,34,62.36,375499.67,25.1,,0.0,6021.068670476015
A*,35,65.17,351205.9,24.26,,Energy Cost A*,35,65.17,351205.9,24.26,,0.0,5388.929552243445
A*,36,68.95,360398.48,25.04,,Energy Cost A*,36,68.95,360398.48,25.04,,0.0,5226.6757120382035
A*,37,72.8,400836.35,27.39,,Energy Cost A*,37,72.8,400836.35,27.39,,0.0,5506.203273543218
A*,38,70.71,401576.46,26.72,,Energy Cost A*,38,70.71,401576.46,26.72,,0.0,5678.91986618058
A*,39,75.05,450787.48,29.62,,Energy Cost A*,39,75.05,450787.48,29.62,,0.0,6006.466795524396
A*,40,75.3,455463.14,30.67,,Energy Cost A*,40,75.3,455463.14,30.67,,0.0,6048.604928868397
A*,41,76.75,448735.6,29.74,,Energy Cost A*,41,76.75,448735.6,29.74,,0.0,5846.420015238799
A*,42,80.45,480745.67,32.07,,Energy Cost A*,42,80.45,480745.67,32.07,,0.0,5976.037507615168
A*,43,81.71,508011.09,31.64,,Energy Cost A*,43,81.71,508011.09,31.64,,0.0,6216.94148876094
A*,44,88.72,504122.22,32.13,,Energy Cost A*,44,88.72,504122.22,32.13,,0.0,5682.384440926225
A*,45,84.14,562140.81,35.44,,Energy Cost A*,45,84.14,562140.81,35.44,,0.0,6680.850768304436
A*,46,90.64,507549.79,34.34,,Energy Cost A*,46,90.64,507549.79,34.34,,0.0,5599.354331397859
A*,47,88.06,517503.93,33.12,,Energy Cost A*,47,88.06,517503.93,33.12,,0.0,5876.589899545522
A*,48,92.6,570279.62,37.59,,Energy Cost A*,48,92.6,570279.62,37.59,,0.0,6158.810805826839
A*,49,90.0,588646.04,37.4,,Energy Cost A*,49,90.0,588646.04,37.4,,0.0,6540.866869563442
A*,50,95.42,555792.62,37.78,,Energy Cost A*,50,95.42,555792.62,37.78,,0.0,5824.772655465372
A*,51,0,0,0.0,,Energy Cost A*,51,0,0,0.0,,0
A*,52,94.4,597595.77,38.23,,Energy Cost A*,52,94.4,597595.77,38.23,,0.0,6330.149785085865
A*,53,99.77,644411.31,40.68,,Energy Cost A*,53,99.77,644411.31,40.68,,0.0,6459.016670407955
A*,54,97.85,615028.94,40.55,,Energy Cost A*,54,97.85,615028.94,40.55,,0.0,6285.376567363202
A*,55,103.61,612079.47,39.39,,Energy Cost A*,55,103.61,612079.47,39.39,,0.0,5907.615328424816
A*,56,104.53,635332.65,41.01,,Energy Cost A*,56,104.53,635332.65,41.01,,0.0,6077.880452396556
A*,57,104.28,617028.1,41.51,,Energy Cost A*,57,104.28,617028.1,41.51,,0.0,5917.304131816276
A*,58,110.29,615284.22,40.9,,Energy Cost A*,58,110.29,615284.22,40.9,,0.0,5578.673385478719
A*,59,111.34,666204.25,44.6,,Energy Cost A*,59,111.34,666204.25,44.6,,0.0,5983.712458434353
A*,60,113.98,663192.07,43.23,,Energy Cost A*,60,113.98,663192.07,43.23,,0.0,5818.385436147885
A*,61,110.34,678326.87,43.49,,Energy Cost A*,61,110.34,678326.87,43.49,,0.0,6147.543635148968
A*,62,113.9,699667.49,45.3,,Energy Cost A*,62,113.9,699667.49,45.3,,0.0,6142.671051299099
A*,63,118.86,743147.05,47.72,,Energy Cost A*,63,118.86,743147.05,47.72,,0.0,6252.379231651819
A*,64,118.25,751572.38,48.71,,Energy Cost A*,64,118.25,751572.38,48.71,,0.0,6355.628254143557
A*,65,121.17,725965.8,47.88,,Energy Cost A*,65,121.17,725965.8,47.88,,0.0,5991.059212031468
A*,66,130.44,754158.3,49.57,,Energy Cost A*,66,130.44,754158.3,49.57,,0.0,5781.817078454347
A*,67,125.03,744292.53,49.19,,Energy Cost A*,67,125.03,744292.53,49.19,,0.0,5952.883391287105
A*,68,129.37,794516.09,52.6,,Energy Cost A*,68,129.37,794516.09,52.6,,0.0,6141.510164431381
A*,69,131.73,795948.35,50.69,,Energy Cost A*,69,131.73,795948.35,50.69,,0.0,6042.38258439257
A*,70,130.15,768926.47,51.62,,Energy Cost A*,70,130.15,768926.47,51.62,,0.0,5908.175180705452
A*,71,134.89,833297.31,54.54,,Energy Cost A*,71,134.89,833297.31,54.54,,0.0,6177.777515992108
A*,72,138.58,819781.95,52.73,,Energy Cost A*,72,138.58,819781.95,52.73,,0.0,5915.760346159229
A*,73,141.8,796997.97,54.51,,Energy Cost A*,73,141.8,796997.97,54.51,,0.0,5620.632180255875
A*,74,142.47,831322.84,55.59,,Energy Cost A*,74,142.47,831322.84,55.59,,0.0,5834.911594383519
A*,75,138.61,860112.5,54.8,,Energy Cost A*,75,138.61,860112.5,54.8,,0.0,6205.170683874925
A*,76,143.06,843074.67,55.63,,Energy Cost A*,76,143.06,843074.67,55.63,,0.0,5893.133880831687
A*,77,143.69,918304.48,59.31,,Energy Cost A*,77,143.69,918304.48,59.31,,0.0,6390.758117374806
A*,78,147.46,865503.12,56.46,,Energy Cost A*,78,147.46,865503.12,56.46,,0.0,5869.422910311085
A*,79,146.62,853323.56,57.96,,Energy Cost A*,79,146.62,853323.56,57.96,,0.0,5819.7902568655945
A*,80,153.64,878618.03,58.97,,Energy Cost A*,80,153.64,878618.03,58.97,,0.0,5718.717233947235
A*,81,153.99,898252.88,59.51,,Energy Cost A*,81,153.99,898252.88,59.51,,0.0,5833.239177893124
A*,82,155.93,957037.39,61.72,,Energy Cost A*,82,155.93,957037.39,61.72,,0.0,6137.599059725357
A*,83,158.77,899895.35,60.88,,Energy Cost A*,83,158.77,899895.35,60.88,,0.0,5668.032551223462
A*,84,159.42,954348.6,62.48,,Energy Cost A*,84,159.42,954348.6,62.48,,0.0,5986.2717134849
A*,85,159.18,988629.98,65.58,,Energy Cost A*,85,159.18,988629.98,65.58,,0.0,6210.8987443274
A*,86,161.21,999107.02,66.75,,Energy Cost A*,86,161.21,999107.02,66.75,,0.0,6197.6651098244565
A*,87,164.16,1014700.42,65.41,,Energy Cost A*,87,164.16,1014700.42,65.41,,0.0,6181.00970501403
A*,88,165.3,980569.83,63.93,,Energy Cost A*,88,165.3,980569.83,63.93,,0.0,5932.091591865228
A*,89,168.03,1065499.49,68.27,,Energy Cost A*,89,168.03,1065499.49,68.27,,0.0,6341.23440955248
A*,90,173.35,1068158.34,68.64,,Energy Cost A*,90,173.35,1068158.34,68.64,,0.0,6161.932655232877
A*,91,171.14,1036672.39,67.45,,Energy Cost A*,91,171.14,1036672.39,67.45,,0.0,6057.562544098882
A*,92,177.38,1092808.78,71.0,,Energy Cost A*,92,177.38,1092808.78,71.0,,0.0,6160.671832316546
A*,93,171.4,1046526.13,69.54,,Energy Cost A*,93,171.4,1046526.13,69.54,,0.0,6105.702075624569
A*,94,174.05,1090071.41,70.76,,Energy Cost A*,94,174.05,1090071.41,70.76,,0.0,6262.949844440935
A*,95,178.02,1073174.99,70.52,,Energy Cost A*,95,178.02,1073174.99,70.52,,0.0,6028.335598601063
A*,96,177.43,1083335.45,71.52,,Energy Cost A*,96,177.43,1083335.45,71.52,,0.0,6105.866118807981
A*,97,184.72,1144333.33,75.14,,Energy Cost A*,97,184.72,1144333.33,75.14,,0.0,6194.943804218489
A*,98,184.66,1082949.49,72.02,,Energy Cost A*,98,184.66,1082949.49,72.02,,0.0,5864.6329941288395
A*,99,186.7,1095043.82,71.65,,Energy Cost A*,99,186.7,1095043.82,71.65,,0.0,5865.142590952312
A*,100,185.53,1150562.13,76.23,,Energy Cost A*,100,185.53,1150562.13,76.23,,0.0,6201.650953621975
